source_path,package_path,source_sha256,import_sha256,change
library/playbooks/music-moneyball/raw/transcripts/15-2026-03-17-music-fastball-what-are-you-actually-buying-in-a-catalog-deal-w-cliff-fluet.txt,podcast/raw/transcripts/15-2026-03-17-music-fastball-what-are-you-actually-buying-in-a-catalog-deal-w-cliff-fluet.txt,c02b67805483120eb19e856d69101c58e249c9ad44cb79f24a42a5f00e02a158,c02b67805483120eb19e856d69101c58e249c9ad44cb79f24a42a5f00e02a158,copied
library/playbooks/music-moneyball/raw/transcripts/16-2026-03-24-music-fastball-building-a-repeatable-catalog-deal-process-w-cliff-fluet.txt,podcast/raw/transcripts/16-2026-03-24-music-fastball-building-a-repeatable-catalog-deal-process-w-cliff-fluet.txt,7c91f5ef722e9cb26216e149d863a5b9281cf9165eef697dc57d4ac0167d616b,7c91f5ef722e9cb26216e149d863a5b9281cf9165eef697dc57d4ac0167d616b,copied
library/playbooks/music-moneyball/raw/transcripts/17-2026-04-07-what-actually-makes-a-music-catalog-valuable-w-matt-herzfeld.txt,podcast/raw/transcripts/17-2026-04-07-what-actually-makes-a-music-catalog-valuable-w-matt-herzfeld.txt,89296e0b79fc9cc8d76d90fca0e0a836c6233131c89b477d488e261ddb26ca6a,89296e0b79fc9cc8d76d90fca0e0a836c6233131c89b477d488e261ddb26ca6a,copied
library/playbooks/music-moneyball/raw/transcripts/18-2026-04-14-music-fastball-unlocking-cheaper-capital-higher-multiples-w-firdaus-dawood-georg.txt,podcast/raw/transcripts/18-2026-04-14-music-fastball-unlocking-cheaper-capital-higher-multiples-w-firdaus-dawood-georg.txt,1c752c69d8afd50736db0785a19c4e10eb3243a957a696f506b3a0c741c98e98,1c752c69d8afd50736db0785a19c4e10eb3243a957a696f506b3a0c741c98e98,copied
library/playbooks/music-moneyball/raw/transcripts/19-2026-04-21-music-fastball-fixing-the-hidden-gaps-in-music-catalog-revenue-w-richard-hinkley.txt,podcast/raw/transcripts/19-2026-04-21-music-fastball-fixing-the-hidden-gaps-in-music-catalog-revenue-w-richard-hinkley.txt,18c7817f35839f8732ef73abc38ced6a5ba23c548a38d16bce026d620738536b,18c7817f35839f8732ef73abc38ced6a5ba23c548a38d16bce026d620738536b,copied
library/playbooks/music-moneyball/raw/transcripts/20-2026-05-05-why-music-catalogs-dont-fit-a-5-10-year-fund-model-w-josh-gruss.txt,podcast/raw/transcripts/20-2026-05-05-why-music-catalogs-dont-fit-a-5-10-year-fund-model-w-josh-gruss.txt,7837c50400db60beb21fbb546efa51e4552cf196b8efdc0ebb54f0370d416ab2,7837c50400db60beb21fbb546efa51e4552cf196b8efdc0ebb54f0370d416ab2,copied
library/playbooks/music-moneyball/raw/transcripts/21-2026-05-12-music-fastball-turning-passive-music-catalogs-into-active-revenue-w-ryan-hamilto.txt,podcast/raw/transcripts/21-2026-05-12-music-fastball-turning-passive-music-catalogs-into-active-revenue-w-ryan-hamilto.txt,dfb29b89f1e4652780bd6af7a272faa55d6dddf3a095b14186f99926a0f2be48,dfb29b89f1e4652780bd6af7a272faa55d6dddf3a095b14186f99926a0f2be48,copied
library/playbooks/music-moneyball/raw/transcripts/22-2026-05-26-music-moneyball-live-breaking-down-the-decay-curve-w-alex-bowler-sachin-saggar.txt,podcast/raw/transcripts/22-2026-05-26-music-moneyball-live-breaking-down-the-decay-curve-w-alex-bowler-sachin-saggar.txt,dfbc702b6b6392fe2b6462d1483f67d3a7f394b6e2fb7d0d2e497ab6f8a3d095,dfbc702b6b6392fe2b6462d1483f67d3a7f394b6e2fb7d0d2e497ab6f8a3d095,copied
library/playbooks/music-moneyball/raw/transcripts/23-2026-06-16-how-music-abs-is-reshaping-the-catalog-market-w-paul-sipio.txt,podcast/raw/transcripts/23-2026-06-16-how-music-abs-is-reshaping-the-catalog-market-w-paul-sipio.txt,3c65650db26ce7d447d1afdfe07a52c7a24f09737bf0b7a681abbb8fa59687a1,3c65650db26ce7d447d1afdfe07a52c7a24f09737bf0b7a681abbb8fa59687a1,copied
library/playbooks/music-moneyball/raw/transcripts/24-2026-06-23-why-pophouse-is-betting-big-on-artist-brands-w-natalia-fontecha-per-sundin.txt,podcast/raw/transcripts/24-2026-06-23-why-pophouse-is-betting-big-on-artist-brands-w-natalia-fontecha-per-sundin.txt,913d784f90569463b6c8e581e8e5b163a3bd7e27837b342f4787a9b5d1a49152,913d784f90569463b6c8e581e8e5b163a3bd7e27837b342f4787a9b5d1a49152,copied
library/playbooks/music-moneyball/raw/transcripts/25-2026-07-07-how-independent-artists-build-valuable-catalogs-w-jamie-dee-hart.txt,podcast/raw/transcripts/25-2026-07-07-how-independent-artists-build-valuable-catalogs-w-jamie-dee-hart.txt,13138b7af8ec8293845263837d7a871bb9640f3d4f0f37c3b9722aa6672840cb,13138b7af8ec8293845263837d7a871bb9640f3d4f0f37c3b9722aa6672840cb,copied
library/playbooks/music-moneyball/raw/transcripts/26-2026-08-04-music-fastball-how-to-find-streaming-upside-in-your-catalog-w-camille-jamet.txt,podcast/raw/transcripts/26-2026-08-04-music-fastball-how-to-find-streaming-upside-in-your-catalog-w-camille-jamet.txt,4fe2f772ca22115481ba607810b7a27b5e6f722fcb63255b734a7f3f57d17776,4fe2f772ca22115481ba607810b7a27b5e6f722fcb63255b734a7f3f57d17776,copied
library/playbooks/music-moneyball/raw/transcripts/27-2026-08-18-music-moneyball-x-musonomics-who-wins-after-the-catalog-gold-rush.txt,podcast/raw/transcripts/27-2026-08-18-music-moneyball-x-musonomics-who-wins-after-the-catalog-gold-rush.txt,b5ed2b7e625d5df796c08befafc2532cc779cd5c0a00497afa053c6689e14d7b,b5ed2b7e625d5df796c08befafc2532cc779cd5c0a00497afa053c6689e14d7b,copied
library/playbooks/music-moneyball/raw/transcripts/28-2026-09-08-the-duetti-engine-powering-music-investment-at-scale-w-lior-tibon.txt,podcast/raw/transcripts/28-2026-09-08-the-duetti-engine-powering-music-investment-at-scale-w-lior-tibon.txt,26b47bb827a70048c55602302b145856c76d9568818cb4d201f5b3899140d61d,26b47bb827a70048c55602302b145856c76d9568818cb4d201f5b3899140d61d,copied
library/playbooks/music-moneyball/guests/_index.md,podcast/guests/_index.md,01aa07db488848770d876ce76674e6d78b9b024880b9b63835fae509d693675c,46bd07ed15a7addf40030479e441fa78bca381244694e705af922dda5a398627,portable paths or handoff wording
library/playbooks/music-moneyball/guests/also.md,podcast/guests/also.md,1bbeb823849f2c25b0d42899d1547cedfe45af0bd7b7c698c9b2fd6ac65b7feb,170f185f3b5543e67b3389a3c514876ae3b81b08f3231c5c7df50b5c3fc9b232,portable paths or handoff wording
library/playbooks/music-moneyball/guests/camille-jamet.md,podcast/guests/camille-jamet.md,6c2497c6c1f9231a81465683618a9204b819b65be1f5da69643f1480930a0176,86126693d27dda81886011a05e323f498e4fc962c5fa28976ccd2fa08a46c27f,portable paths or handoff wording
library/playbooks/music-moneyball/guests/cliff-fluet.md,podcast/guests/cliff-fluet.md,5c9e0bf0c395d8001e7b003b0fc8b2939bbbfb1cdcc253f8f7af8d3dfeb1abd1,de3e5e6ec1b256fa143222fe28f460e5f956cc10c7dd777a5cf82c515921f98a,portable paths or handoff wording
library/playbooks/music-moneyball/guests/cutting-edge-finegan-moross.md,podcast/guests/cutting-edge-finegan-moross.md,2a2d670d37a6060362cb430ad87e0c2a16dd7a31b5c784891ab660fcde17e6c0,bec7885e5925105fc43ebede982515a389f6204fb9b0434b956262a7229a6ddf,portable paths or handoff wording
library/playbooks/music-moneyball/guests/evan-bogart-ciaran-mulligan.md,podcast/guests/evan-bogart-ciaran-mulligan.md,aa1431cf99fd90bbf31463b75b0074996f1f4bf8cb4894c4811d98bec7c4e7a2,63d3f1ab3b510a7d481f22ea9218a487b87f60e85033c744a0826cba43a5d06f,portable paths or handoff wording
library/playbooks/music-moneyball/guests/golnar-khosrowshahi.md,podcast/guests/golnar-khosrowshahi.md,fd79caf996e45f0e6eb3ea0937c9d4e1c79ca1c3eeee34c3f0ff48ed0e0bad8f,cc65ece13293ff449a90d8ce029c439005f47825b8f61ad1bba619f30ab7c693,portable paths or handoff wording
library/playbooks/music-moneyball/guests/jamie-dee-hart.md,podcast/guests/jamie-dee-hart.md,52444930d33a5046be123c01a301d212af1b6b7296e8c0189024acf7d8d6a05a,44776e75fac377b75bea4cba53b80541a312b2295a3bfcc47fa06fe92ccff81d,portable paths or handoff wording
library/playbooks/music-moneyball/guests/josh-gruss.md,podcast/guests/josh-gruss.md,a95d65638c89265952d2da8b4e0ee4875d91cd5f6047b2efa6e1625c1dcefa1c,9f122271b8f7811b26d5d4417fd75140495f717cade5a1635c0fe96739055764,portable paths or handoff wording
library/playbooks/music-moneyball/guests/lior-tibon.md,podcast/guests/lior-tibon.md,697278320f3963a02570e3a6a4b45d084e1793bf39fd541f1162eceb417738e0,e070d4526e10697d55c0932ea6b9c551aee2e5d256926f26ea70bdf65237002e,portable paths or handoff wording
library/playbooks/music-moneyball/guests/matt-herzfeld.md,podcast/guests/matt-herzfeld.md,b3fd226ac5ce0e91f123e1866bc9255a8f86fea462abce973889e195754e3296,be3cf3125403aa03cb76c0c40e83659e90569c57bb88be116eed2695281002ad,portable paths or handoff wording
library/playbooks/music-moneyball/guests/paul-sipio.md,podcast/guests/paul-sipio.md,c0c416fc8793313fdfbdfdd4a82e3148606fe3ee0f2e569bb4b325f60d885c94,1b9083f01a1ee12c4d8cc2ffa9e6d05afd84e8414fa3d3b6f4d7b2bf2e8db80c,portable paths or handoff wording
library/playbooks/music-moneyball/guests/pophouse-fontecha-sundin.md,podcast/guests/pophouse-fontecha-sundin.md,7a8ef5b3f1a4b53e894e0daac71980d95758b41129a53f148d0f4a74c3a5fe6c,8ebdce30ca47a22bce0cd9ee23eec5c8bd57674ed45b437cbea0a388bc05f298,portable paths or handoff wording
library/playbooks/music-moneyball/guests/richard-hinkley.md,podcast/guests/richard-hinkley.md,91b6a3b232d724e52090ecf441e5c087398299374fbac33f472d790e74b0d770,049cd0f29b99fe16af79b07334157340316dd5d87f9d00f5003bca15c6eac564,portable paths or handoff wording
library/playbooks/music-moneyball/guests/sachin-saggar.md,podcast/guests/sachin-saggar.md,634bbf68c6005560fb0d1aba82a0ab25d2df17a74766dc77fd5e6a8166012430,9a1fd9390c01a1c32c7cd343c308618c818524334c62f9642ccd5944d673b517,portable paths or handoff wording
library/playbooks/music-moneyball/hosting-playbook.md,podcast/hosting-playbook.md,e06bcb933f0a9cbac163fd630fbfef7ee43d9707a14f5f0dc16226cb04b1c67d,b78ffa99179a087247a05bdf5084e756308c457248ce1de07bf81357f0f4daf5,portable paths or handoff wording
knowledge/music-rights/funds.md,reference/funds.md,4df179fe827db46eab935d7f6bf4316b974a173890f4b121e62ae9a6619e7b8b,8edd93dd23ba9568575769ea6ea986798b484ccb359a3d4dcb8a9ce224261fd7,portable paths or handoff wording
knowledge/music-rights/principles.md,reference/principles.md,a9a79e230e2e5981ec3934c11299c00129e4c4c9cd22ce6aa4a1f7451e26ce87,53ef8a604c1ac46fa51e22c0139c55e5dde9c4317ec13cd964a42479fb9578c1,portable paths or handoff wording
